Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/api/estudiantes/,218,0,35,38.81678165161156,30.092899993178435,152.21619998919778,968.4770642201835,2.095017187096519,0.0,35,36,37,38,41,45,140,140,150,150,150
POST,/api/estudiantes/,88,0,36,40.95947386304033,29.229199994006194,150.2551999874413,85.02272727272727,0.8456950113050169,0.0,36,40,42,46,51,55,140,150,150,150,150
GET,/api/estudiantes/10/,5,0,33,33.11429999594111,31.82199998991564,34.496399995987304,83.4,0.04805085291505778,0.0,33,33,33,34,34,34,34,34,34,34,34
PUT,/api/estudiantes/10/,1,0,38.926100009121,38.926100009121,38.926100009121,38.926100009121,89.0,0.009610170583011557,0.0,39,39,39,39,39,39,39,39,39,39,39
GET,/api/estudiantes/11/,7,0,35,34.32132857311184,32.16070000780746,36.89420000591781,88.0,0.0672711940810809,0.0,35,35,37,37,37,37,37,37,37,37,37
PUT,/api/estudiantes/11/,2,0,35.168899994459935,37.11520000069868,35.168899994459935,39.06150000693742,89.0,0.019220341166023114,0.0,39,39,39,39,39,39,39,39,39,39,39
GET,/api/estudiantes/12/,3,0,33,34.64533333317377,32.148500002222136,38.61289999622386,89.0,0.028830511749034667,0.0,33,33,39,39,39,39,39,39,39,39,39
PUT,/api/estudiantes/12/,5,0,36,55.01188000198454,32.21599999233149,134.37340001109987,89.0,0.04805085291505778,0.0,36,38,38,130,130,130,130,130,130,130,130
GET,/api/estudiantes/13/,2,0,33,41.28569999738829,32.804300004499964,49.76709999027662,85.5,0.019220341166023114,0.0,50,50,50,50,50,50,50,50,50,50,50
PUT,/api/estudiantes/13/,7,0,37,36.73247142744783,31.84940000937786,42.26859999471344,89.0,0.0672711940810809,0.0,37,37,40,40,42,42,42,42,42,42,42
GET,/api/estudiantes/14/,4,0,34,33.9303500004462,29.821999996784143,37.130299999262206,87.25,0.03844068233204623,0.0,35,35,37,37,37,37,37,37,37,37,37
PUT,/api/estudiantes/14/,3,0,38,37.97603333562923,37.478000012924895,38.88310000183992,89.0,0.028830511749034667,0.0,38,38,39,39,39,39,39,39,39,39,39
GET,/api/estudiantes/15/,7,0,36,38.37274285823306,31.022299997857772,49.62970000633504,88.0,0.0672711940810809,0.0,36,40,47,47,50,50,50,50,50,50,50
PUT,/api/estudiantes/15/,6,0,33,35.054933335535075,31.770800007507205,39.967199991224334,89.0,0.057661023498069335,0.0,35,35,37,37,40,40,40,40,40,40,40
GET,/api/estudiantes/16/,4,0,32,33.597600002394756,31.194300012430176,37.699199994676746,89.0,0.03844068233204623,0.0,34,34,38,38,38,38,38,38,38,38,38
PUT,/api/estudiantes/16/,3,0,39,40.640166659917064,33.12749999167863,50.099000000045635,89.0,0.028830511749034667,0.0,39,39,50,50,50,50,50,50,50,50,50
GET,/api/estudiantes/17/,2,0,32.27779999724589,34.31624999939231,32.27779999724589,36.35470000153873,89.0,0.019220341166023114,0.0,36,36,36,36,36,36,36,36,36,36,36
PUT,/api/estudiantes/17/,3,0,33,34.13553333181577,32.72309999738354,36.19879999314435,89.0,0.028830511749034667,0.0,33,33,36,36,36,36,36,36,36,36,36
GET,/api/estudiantes/18/,4,0,34,35.66875000251457,32.625599997118115,39.32150000764523,89.0,0.03844068233204623,0.0,36,36,39,39,39,39,39,39,39,39,39
PUT,/api/estudiantes/18/,5,0,35,34.6629200008465,31.971799995517358,36.13829999812879,89.0,0.04805085291505778,0.0,35,35,35,36,36,36,36,36,36,36,36
GET,/api/estudiantes/19/,1,0,33.88380000251345,33.88380000251345,33.88380000251345,33.88380000251345,89.0,0.009610170583011557,0.0,34,34,34,34,34,34,34,34,34,34,34
PUT,/api/estudiantes/19/,5,0,38,37.731300000450574,34.36980000697076,40.98669999802951,89.0,0.04805085291505778,0.0,38,39,39,41,41,41,41,41,41,41,41
GET,/api/estudiantes/20/,4,0,34,33.69732500141254,30.835600002319552,36.576400001649745,85.5,0.03844068233204623,0.0,34,34,37,37,37,37,37,37,37,37,37
PUT,/api/estudiantes/20/,2,0,31,34.16194999590516,30.861799998092465,37.46209999371786,89.0,0.019220341166023114,0.0,37,37,37,37,37,37,37,37,37,37,37
GET,/api/estudiantes/22/,3,0,34,32.93376666745947,30.220200002077036,34.5991999929538,86.66666666666667,0.028830511749034667,0.0,34,34,35,35,35,35,35,35,35,35,35
PUT,/api/estudiantes/22/,3,0,36,68.28656666524087,33.46600000804756,135.54229999135714,89.0,0.028830511749034667,0.0,36,36,140,140,140,140,140,140,140,140,140
GET,/api/estudiantes/23/,5,0,33,33.71840000327211,32.299000013154,36.5557000041008,82.0,0.04805085291505778,0.0,33,34,34,37,37,37,37,37,37,37,37
GET,/api/estudiantes/24/,2,0,32.119700001203455,89.7908000042662,32.119700001203455,147.46190000732895,89.0,0.019220341166023114,0.0,150,150,150,150,150,150,150,150,150,150,150
PUT,/api/estudiantes/24/,4,0,39,38.164749999850756,32.02189999865368,41.33989999536425,89.0,0.03844068233204623,0.0,40,40,41,41,41,41,41,41,41,41,41
GET,/api/estudiantes/25/,4,0,35,35.99769999709679,32.30890000122599,39.76479999255389,83.75,0.03844068233204623,0.0,37,37,40,40,40,40,40,40,40,40,40
PUT,/api/estudiantes/25/,3,0,38,38.7119999989712,36.15090000675991,42.35789999074768,89.0,0.028830511749034667,0.0,38,38,42,42,42,42,42,42,42,42,42
GET,/api/estudiantes/26/,4,0,33,33.13959999650251,31.931299992720596,34.15889998723287,87.25,0.03844068233204623,0.0,34,34,34,34,34,34,34,34,34,34,34
PUT,/api/estudiantes/26/,4,0,32.224099995801225,33.89939999760827,32.224099995801225,36.0623000015039,89.0,0.03844068233204623,0.0,35,35,36,36,36,36,36,36,36,36,36
GET,/api/estudiantes/4/,2,0,34,34.455599990906194,33.85209999396466,35.05909998784773,84.5,0.019220341166023114,0.0,35,35,35,35,35,35,35,35,35,35,35
PUT,/api/estudiantes/4/,4,0,35,36.744324999745004,32.75850000500213,41.15350000211038,88.0,0.03844068233204623,0.0,38,38,41,41,41,41,41,41,41,41,41
GET,/api/estudiantes/7/,3,0,33,32.34536666423082,30.26349999709055,33.785099993110634,88.0,0.028830511749034667,0.0,33,33,34,34,34,34,34,34,34,34,34
PUT,/api/estudiantes/7/,4,0,36,37.28029999547289,35.32939999422524,39.50210000039078,88.0,0.03844068233204623,0.0,38,38,40,40,40,40,40,40,40,40,40
GET,/api/estudiantes/8/,2,0,30.27489999658428,32.19369999715127,30.27489999658428,34.11249999771826,88.0,0.019220341166023114,0.0,34,34,34,34,34,34,34,34,34,34,34
PUT,/api/estudiantes/8/,6,0,34,35.986699998223536,32.172899998840876,44.18729999451898,88.0,0.057661023498069335,0.0,35,35,37,37,44,44,44,44,44,44,44
GET,/api/estudiantes/9/,2,0,31.47609998995904,32.76569999434287,31.47609998995904,34.055299998726696,88.0,0.019220341166023114,0.0,34,34,34,34,34,34,34,34,34,34,34
PUT,/api/estudiantes/9/,4,0,36,60.93877499733935,33.030099992174655,135.0386999984039,88.0,0.03844068233204623,0.0,39,39,140,140,140,140,140,140,140,140,140
GET,/api/estudiantes/?carrera=Software,151,0,36,42.60285894029129,30.5520000110846,150.97940000123344,991.9072847682119,1.451135758034745,0.0,36,37,39,40,44,130,140,140,150,150,150
GET,/api/estudiantes/promedio-general/,131,0,34,36.52886412262416,29.106199988746084,136.14599998982158,47.80916030534351,1.258932346374514,0.0,34,36,37,38,41,44,48,130,140,140,140
GET,/api/health/,60,60,5,4.970805001357803,3.471900010481477,10.553100000834092,5725.0,0.5766102349806934,0.5766102349806934,5,5,5,6,7,8,10,11,11,11,11
GET,/api/metricas/,62,0,34,42.52536612846363,29.238999995868653,140.69410000229254,144.93548387096774,0.5958305761467165,0.0,34,36,37,37,42,130,130,140,140,140,140
,Aggregated,854,60,35,37.1654509367939,3.471900010481477,152.21619998919778,866.251756440281,8.207085677891868,0.5766102349806934,35,36,38,39,42,50,130,140,150,150,150
